Cód. Modular;Gestión;Nombre IE;Nivel;Distrito;Director(a);Últ. Acceso
1516962;Pública de gestión directa;11 DE MAYO;Inicial - Jardín;Cayma;MANRIQUE SOSA NOELIA NOEMI;2024-08-21 21:33:08
1717479;Pública de gestión directa;11 DE MAYO;Secundaria;Cayma;Sardon Rodriguez Jhon;2024-08-21 12:54:07
0612739;Pública de gestión directa;12 DE OCTUBRE;Inicial - Jardín;Cerro Colorado;VILLASANTE  TALAVERA SILVANA CECILIA ;2024-08-19 15:08:39
0794347;Pública de gestión directa;23 DE JUNIO;Inicial - Jardín;Sachaca;SANCHEZ  MARROQUIN LOURDES ESPERANZA;2024-08-21 19:44:13
0226423;Pública de gestión directa;40001 LUIS H. BOURONCLE;Primaria;Arequipa;Rodríguez Rodríguez Fredy Raúl;2024-08-19 11:20:03
1397454;Pública de gestión directa;40002 AL AIRE LIBRE;Inicial - Jardín;Arequipa;GORDILLO MANRIQUE MADELEINE;2024-08-21 18:43:39
0226431;Pública de gestión directa;40002 AL AIRE LIBRE;Primaria;Arequipa;GORDILLO MANRIQUE MADELEINE;2024-08-21 18:43:39
0226464;Pública de gestión directa;40005;Primaria;Uchumayo;Zea Torres Eloy;2024-08-20 07:24:22
1399286;Pública de gestión directa;40007 GILBERTO OCHOA GALDOS;Inicial - Jardín;Arequipa;PRADO SALGUERO SILVIA MARTHA;2024-08-21 20:59:07
0226480;Pública de gestión directa;40007 GILBERTO OCHOA GALDOS;Primaria;Arequipa;PRADO SALGUERO SILVIA MARTHA;2024-08-21 20:59:07
0226555;Pública de gestión directa;40015 VALLECITO;Primaria;Arequipa;PEREZ CAPA FLOR DE MARIA;2024-08-21 21:14:06
0226605;Pública de gestión directa;40020 ESCUELA ECOLOGICA URBANA;Primaria;Arequipa;ORDOÑEZ QUISPE LUIS;2024-08-14 22:08:30
1253145;Pública de gestión directa;40020 ESCUELA ECOLOGICA URBANA;Inicial - Jardín;Arequipa;ORDOÑEZ QUISPE LUIS;2024-08-14 22:08:30
0472209;Pública de gestión directa;40025 SANTA DOROTEA;Secundaria;Arequipa;ALVAREZ RIVERA JUAN CARLOS;2024-08-20 09:55:50
0226654;Pública de gestión directa;40025 SANTA DOROTEA;Primaria;Arequipa;ALVAREZ RIVERA JUAN CARLOS;2024-08-20 09:55:50
0226753;Pública de gestión directa;40035 V.A. BELAUNDE;Primaria;Cerro Colorado;Calla Vera, Néstor Delon;2024-08-21 14:49:09
0899336;Pública de gestión directa;40035 V.A. BELAUNDE;Secundaria;Cerro Colorado;Calla Vera, Néstor Delon;2024-08-21 14:49:09
0226787;Pública de gestión directa;40036;Primaria;Arequipa;No figura;-
0226795;Pública de gestión directa;40039 SANTA MARIA;Primaria;Yanahuara;INQUILLA BRAVO MARIA MAGDALENA;2024-08-14 16:04:28
0899211;Pública de gestión directa;40039 SANTA MARIA;Secundaria;Yanahuara;INQUILLA BRAVO MARIA MAGDALENA;2024-08-14 16:04:28
1279256;Pública de gestión directa;40040 JOSE TRINIDAD MORAN;Secundaria;Cayma;CONDORI CUTIPA NANCY BENITA;2024-08-21 10:26:53
0794248;Pública de gestión directa;40040 JOSE TRINIDAD MORAN;Primaria;Cayma;CONDORI CUTIPA NANCY BENITA;2024-08-21 10:26:53
0226829;Pública de gestión directa;40042 REPUBLICA DE FRANCIA;Primaria;Arequipa;ZEA  ALVAREZ ELIZABETH MARTA;2024-08-13 20:29:22
1636570;Pública de gestión directa;40042 REPUBLICA DE FRANCIA;Inicial - Jardín;Arequipa;ZEA  ALVAREZ ELIZABETH MARTA;2024-08-13 20:29:22
0656165;Pública de gestión directa;40044 SAN MARTIN DE PORRES;Primaria;Cerro Colorado;RIOS CUEVA ELSA FELICIA;2024-08-21 21:10:03
0226852;Pública de gestión directa;40045 LIVIA BERNAL DE BALTAZAR;Primaria;Cayma;Paredes Casapia Reynaldo;2024-08-21 12:48:10
0226860;Pública de gestión directa;40046 JOSE L.CORNEJO A.;Primaria;Cayma;VIVEROS FLORES MIGUEL DAMASO;2024-08-21 12:15:18
0749325;Pública de gestión directa;40046 JOSE L.CORNEJO A.;Secundaria;Cayma;VIVEROS FLORES MIGUEL DAMASO;2024-08-21 12:15:18
0226886;Pública de gestión directa;40048 ANTONIO JOSE DE SUCRE;Primaria;Yanahuara;HUANQUI GUERRA JESÚS SANDRO;2024-08-21 16:53:32
1261148;Pública de gestión directa;40048 ANTONIO JOSE DE SUCRE;Inicial - Jardín;Yanahuara;HUANQUI GUERRA JESÚS SANDRO;2024-08-21 16:53:32
0637249;Pública de gestión directa;40048 ANTONIO JOSE DE SUCRE;Secundaria;Yanahuara;HUANQUI GUERRA JESÚS SANDRO;2024-08-21 16:53:32
0226894;Pública de gestión directa;40049 CORONEL FRANCISCO BOLOGNESI CERVANTES;Primaria;Cayma;HILARI CASAS MOISES VIDAL;2024-08-19 20:31:14
1715994;Pública de gestión directa;40049 CORONEL FRANCISCO BOLOGNESI CERVANTES;Inicial - Jardín;Cayma;HILARI CASAS MOISES VIDAL;2024-08-19 20:31:14
1116300;Pública de gestión directa;40049 CORONEL FRANCISCO BOLOGNESI CERVANTES;Secundaria;Cayma;HILARI CASAS MOISES VIDAL;2024-08-19 20:31:14
1650506;Pública de gestión directa;40050 EL GRAN HEROE ANDRES AVELINO CACERES;Inicial - Jardín;Cayma;Condori Perez Antonia Pelagia;2024-08-21 19:42:41
0845164;Pública de gestión directa;40050 EL GRAN HEROE ANDRES AVELINO CACERES;Primaria;Cayma;Condori Perez Antonia Pelagia;2024-08-21 19:42:41
0226928;Pública de gestión directa;40052 EL PERUANO DEL MILENIO ALMIRANTE MIGUEL GRAU;Primaria;Cayma;Gutierrez Butron Jose Luis;2024-08-21 22:17:19
0899039;Pública de gestión directa;40052 EL PERUANO DEL MILENIO ALMIRANTE MIGUEL GRAU;Secundaria;Cayma;Gutierrez Butron Jose Luis;2024-08-21 22:17:19
1333897;Pública de gestión directa;40053 MANUEL A. TAPIA FUENTES;Inicial - Jardín;Cerro Colorado;VIDAL GARATE YOLANDA EDITH;2024-08-20 12:01:36
0226936;Pública de gestión directa;40053 MANUEL A.TAPIA FUENTES;Primaria;Cerro Colorado;VIDAL GARATE YOLANDA EDITH;2024-08-20 12:01:36
0309435;Pública de gestión directa;40054 J.DOMINGO ZAMACOLA Y JAUREGUI;Secundaria;Cerro Colorado;ZAMATA ZAPANA CESAR YOBANI;2024-08-21 22:45:36
0226944;Pública de gestión directa;40054 J.DOMINGO ZAMACOLA Y JAUREGUI;Primaria;Cerro Colorado;ZAMATA ZAPANA CESAR YOBANI;2024-08-21 22:45:36
0226951;Pública de gestión directa;40055 ROMEO LUNA VICTORIA;Primaria;Cerro Colorado;Correa  Vargas Víctor Lucio;2024-08-20 15:05:20
0589200;Pública de gestión directa;40055 ROMEO LUNA VICTORIA;Secundaria;Cerro Colorado;Correa  Vargas Víctor Lucio;2024-08-20 15:05:20
0845461;Pública de gestión directa;40056 HORACIO ZEBALLOS GAMEZ;Primaria;Cerro Colorado;CRUZ MAMANI RICARDO GUILLERMO;2024-08-20 10:05:36
0589234;Pública de gestión directa;40056 HORACIO ZEVALLOS GAMEZ;Secundaria;Cerro Colorado;CRUZ MAMANI RICARDO GUILLERMO;2024-08-20 10:05:36
0226977;Pública de gestión directa;40057 SANTISIMA VIRGEN DEL ROSARIO;Primaria;Cerro Colorado;CHAVEZ LINARES VERÓNICA YESENIA;2024-08-16 15:30:03
0749358;Pública de gestión directa;40058 IGNACIO ALVAREZ THOMAS;Secundaria;Cerro Colorado;CALCINA MAMANI RAUL GILBERTO;2024-08-21 19:10:31
0218651;Pública de gestión directa;40059 ALEJANDRO SANCHEZ ARTEAGA;Primaria;Cerro Colorado;TORRES LOAYZA JORGE LUIS;2024-08-21 16:09:03
0517367;Pública de gestión directa;40061 ESTADO DE SUECIA;Primaria;Cerro Colorado;Arredondo Rodriguez Maruja Nicolasa;2024-08-21 22:48:07
0899393;Pública de gestión directa;40061 ESTADO DE SUECIA;Secundaria;Cerro Colorado;Arredondo Rodriguez Maruja Nicolasa;2024-08-21 22:48:07
0218800;Pública de gestión directa;40074 JOSE L. BUSTAMANTE Y RIVERO;Primaria;Sachaca;ABARCA TALAVERA. WILLIAM ALBERTO;2024-08-21 17:04:19
0498881;Pública de gestión directa;40074 JOSE L.BUSTAMANTE Y RIVERO;Secundaria;Sachaca;ABARCA TALAVERA. WILLIAM ALBERTO;2024-08-21 17:04:19
0498782;Pública de gestión directa;40075 HORACIO MORALES DELGADO;Secundaria;Sachaca;SUEROS RAMOS JUAN MANUEL;2024-08-21 11:38:24
0218818;Pública de gestión directa;40075 HORACIO MORALES DELGADO;Primaria;Sachaca;SUEROS RAMOS JUAN MANUEL;2024-08-21 11:38:24
0218826;Pública de gestión directa;40077;Primaria;Tiabaya;PAUCAR ARESTEGUI MARIA BERTZABETH;2024-08-21 06:31:17
0218834;Pública de gestión directa;40078 SAGRADO CORAZON DE JESUS DE SACHACA;Primaria;Sachaca;Barrios Valer Carlos Enrique;2024-08-19 11:09:57
0218842;Pública de gestión directa;40079 VICTOR NUÑEZ VALENCIA;Primaria;Sachaca;Cruz Huertas Marcos Ricardo;2024-08-21 09:08:28
0899120;Pública de gestión directa;40079 VICTOR NUÑEZ VALENCIA;Secundaria;Sachaca;Cruz Huertas Marcos Ricardo;2024-08-21 09:08:28
0218875;Pública de gestión directa;40081 MIGUEL CESAR AUGUSTO MAZEYRA ACOSTA;Primaria;Cayma;CUEVA ESPINEL PASTORA MIRIAM;2024-08-21 22:23:39
0218883;Pública de gestión directa;40082 MARIANO J. VALDIVIA;Primaria;Tiabaya;ROJAS CAJCHAYA WILLIAM FIDEL;2024-08-21 22:05:31
1716000;Pública de gestión directa;40082 MARIANO J. VALDIVIA;Inicial - Jardín;Tiabaya;ROJAS CAJCHAYA WILLIAM FIDEL;2024-08-21 22:05:31
0218891;Pública de gestión directa;40083 FRANKLIN ROOSEVELT;Primaria;Tiabaya;Chacca Aguirre Marisol ;2024-08-20 23:23:44
0899187;Pública de gestión directa;40083 FRANKLIN ROOSEVELT;Secundaria;Tiabaya;Chacca Aguirre Marisol ;2024-08-20 23:23:44
0218925;Pública de gestión directa;40086;Primaria;Tiabaya;PUMA VALDIVIA PATRICIA NATALIA;2024-08-20 22:31:27
1716018;Pública de gestión directa;40086;Inicial - Jardín;Tiabaya;PUMA VALDIVIA PATRICIA NATALIA;2024-08-20 22:31:27
0218933;Pública de gestión directa;40087 JESUS MANUEL LOAYZA DEZA;Primaria;Sachaca;Huillca Díaz Graciela ;2024-08-21 22:44:48
1333889;Pública de gestión directa;40087 JESUS MANUEL LOAYZA DEZA;Inicial - Jardín;Tiabaya;Huillca Díaz Graciela ;2024-08-21 22:44:48
0218941;Pública de gestión directa;40088 REYNO DE BELGICA;Primaria;Uchumayo;CAMA MAMANI EDGAR;2024-08-21 20:45:15
0619361;Pública de gestión directa;40088 REYNO DE BELGICA;Secundaria;Uchumayo;CAMA MAMANI EDGAR;2024-08-21 20:45:15
0218974;Pública de gestión directa;40091 ALMA MATER DE CONGATA;Primaria;Uchumayo;QUISPE MAMANI ANGELICA MARIA;2024-08-21 19:04:17
1583137;Pública de gestión directa;40091 ALMA MATER DE CONGATA;Secundaria;Uchumayo;QUISPE MAMANI ANGELICA MARIA;2024-08-21 19:04:17
0218982;Pública de gestión directa;40092 JOSE D. ZUZUNAGA OBANDO;Primaria;Uchumayo;ACO COAGUILA MIRIAN TERESA;2024-08-21 22:32:12
0579730;Pública de gestión directa;40092 JOSE D.ZUZUNAGA OBANDO;Secundaria;Uchumayo;ACO COAGUILA MIRIAN TERESA;2024-08-21 22:32:12
0219055;Pública de gestión directa;40098;Primaria;Yanahuara;APAZA ROJAS MANUEL ROGER;2024-08-18 13:09:59
0219048;Pública de gestión directa;40099;Primaria;Yanahuara;OVIEDO MARROQUIN MARTIN FABIAN;2024-08-13 15:40:39
0219071;Pública de gestión directa;40100 LA CALERA;Primaria;Yura;MOLINA DELGADO ROCIO GILVA;2024-08-20 20:15:46
0219089;Pública de gestión directa;40101 DIVINO JESUS;Primaria;Yura;HERRERA PUMA MARTHA ROCIO;2024-08-21 21:16:44
1769603;Pública de gestión directa;40101 DIVINO JESUS;Secundaria;Yura;HERRERA PUMA MARTHA ROCIO;2024-08-21 21:16:44
1031418;Pública de gestión directa;40101 DIVINO JESUS;Inicial - Jardín;Yura;HERRERA PUMA MARTHA ROCIO;2024-08-21 21:16:44
0219097;Pública de gestión directa;40102 NUESTRA SEÑORA DEL CARMEN PATRONA DE YURA;Primaria;Yura;Palacios  Pinto Carlos Esteban;2024-08-20 19:55:38
0219105;Pública de gestión directa;40103 LIBERTADORES DE AMERICA;Primaria;Cerro Colorado;APAZA LA ROSA JOSE;2024-08-21 18:26:43
0655746;Pública de gestión directa;40103 LIBERTADORES DE AMERICA;Secundaria;Cerro Colorado;APAZA LA ROSA JOSE;2024-08-21 18:26:43
0589085;Pública de gestión directa;40106 JUAN SANTOS ATAHUALPA;Primaria;Cerro Colorado;FUENTES GUTIERREZ JUAN EGINARDO;2024-08-21 14:04:16
1629542;Pública de gestión directa;40106 JUAN SANTOS ATAHUALPA;Secundaria;Cerro Colorado;FUENTES GUTIERREZ JUAN EGINARDO;2024-08-21 14:04:16
0588962;Pública de gestión directa;40120;Primaria;YURA;HUARAYA SULLCA RAMÓN EMETERIO;2024-08-20 21:03:57
0612887;Pública de gestión directa;40141;Primaria;Cerro Colorado;OBLITAS  SANCHEZ IVAN NICOLAS;2024-08-08 10:57:45
0219501;Pública de gestión directa;40143;Primaria;Arequipa;PAYEHUANCA CHOQUE HUBERT ROLANDO;2024-08-21 13:26:53
0219766;Pública de gestión directa;40169 SAN ISIDRO LABRADOR DE PUCCRO;Primaria;Huanca;NOA CORNEJO RIQUELME;2024-08-17 21:55:35
0612853;Pública de gestión directa;40173 DIVINO NIÑO JESUS;Primaria;Cerro Colorado;ROJAS VILLAFUERTE, RICARDO ADOLFO;2024-08-21 15:05:20
1385145;Pública de gestión directa;40173 DIVINO NIÑO JESUS;Inicial - Jardín;Cerro Colorado;ROJAS VILLAFUERTE, RICARDO ADOLFO;2024-08-21 15:05:20
1260942;Pública de gestión directa;40202 CHARLOTTE;Secundaria;Yura;SILVA SALAZAR BRADY RUBEN;2024-08-21 20:52:03
1333145;Pública de gestión directa;40202 CHARLOTTE;Inicial - Jardín;Yura;SILVA SALAZAR BRADY RUBEN;2024-08-21 20:52:03
0655779;Pública de gestión directa;40202 CHARLOTTE;Primaria;Yura;SILVA SALAZAR BRADY RUBEN;2024-08-21 20:52:03
0312652;Pública de gestión directa;40384 SONCCOY QUILLA;Primaria;Huanca;TEVES ZAPANA GERMAN RUSVEL;2024-08-19 23:32:30
0477729;Pública de gestión directa;40388 CORAZON SAGRADO DE JESUS DE LLUTA;Inicial - Jardín;Lluta;ARELA MARÍN CLAUDIO PERCY ;2024-08-21 11:58:17
0498972;Pública de gestión directa;40388 CORAZON SAGRADO DE JESUS DE LLUTA;Secundaria;Lluta;ARELA MARÍN CLAUDIO PERCY ;2024-08-21 11:58:17
0312686;Pública de gestión directa;40388 CORAZON SAGRADO DE JESUS DE LLUTA;Primaria;Lluta;ARELA MARÍN CLAUDIO PERCY ;2024-08-21 11:58:17
0312694;Pública de gestión directa;40389 MIGUEL LINARES MALAGA;Primaria;Lluta;Ccanccapa Pérez Nelson;2024-08-20 10:17:16
1351626;Pública de gestión directa;40389 MIGUEL LINARES MALAGA;Inicial - Jardín;Lluta;Ccanccapa Pérez Nelson;2024-08-20 10:17:16
0796920;Pública de gestión directa;40389 MIGUEL LINARES MALAGA;Secundaria;Lluta;Ccanccapa Pérez Nelson;2024-08-20 10:17:16
1365147;Pública de gestión directa;40408 SAN BASILIO MAGNO;Inicial - Jardín;Huanca;Alvarez  Gutierrez Victoria Angelica;2024-08-17 22:01:12
0312884;Pública de gestión directa;40408 SAN BASILIO MAGNO;Primaria;Huanca;Alvarez  Gutierrez Victoria Angelica;2024-08-17 22:01:12
0312918;Pública de gestión directa;40411 SAN JUAN DE DIOS DE MURCO;Primaria;Huanca;CACERES CCAPATINTA PATRICIA JESSICA;2024-08-05 12:31:22
0312926;Pública de gestión directa;40412 ARQUITECTO FERNANDO BELAUNDE TERRY;Primaria;Lluta;LOAYZA YUCRA ROSARIO LOURDES;2024-08-19 04:27:26
0656157;Pública de gestión directa;40591 SAN FRANCISCO DE CCASAO;Primaria;Lluta;LOPEZ CUPER LIZBETH IVON;2024-08-21 19:39:38
0678755;Pública de gestión directa;40606 SEUL;Primaria;Cayma;RODRIGUEZ PARI EDDY;2024-08-21 21:58:57
1272731;Pública de gestión directa;40616 CASIMIRO CUADROS I;Inicial - Jardín;Cayma;BERNEDO ESCOBEDO RENE MANUEL;2024-08-21 12:21:41
0723270;Pública de gestión directa;40616 CASIMIRO CUADROS I;Primaria;Cayma;BERNEDO ESCOBEDO RENE MANUEL;2024-08-21 12:21:41
0899062;Pública de gestión directa;40616 CASIMIRO CUADROS I;Secundaria;Cayma;BERNEDO ESCOBEDO RENE MANUEL;2024-08-21 12:21:41
1650514;Pública de gestión directa;40618 MONSEÑOR JOSE DE PIRO D AMICO INGUANEZ;Inicial - Jardín;Cayma;CAJCHAYA APAZA GUIDO RUBEN;2024-08-21 15:03:38
0723288;Pública de gestión directa;40618 MONSEÑOR JOSE DE PIRO DAMICO INGUANEZ;Primaria;Cayma;CAJCHAYA APAZA GUIDO RUBEN;2024-08-21 15:03:38
1650498;Pública de gestión directa;40654;Inicial - Jardín;Cayma;JAVIER CALCINA MARY LUZ;2024-08-21 15:00:03
0898486;Pública de gestión directa;40654;Primaria;Cayma;JAVIER CALCINA MARY LUZ;2024-08-21 15:00:03
0898544;Pública de gestión directa;40660 DOMINIC WILLIAMS;Primaria;Sachaca;PINAZO MONTESINOS GLADIS MARISOL;2024-08-20 02:23:07
0897850;Pública de gestión directa;40663;Primaria;Lluta;QUISPE FLORES JHONNY;2024-08-20 20:51:34
1272772;Pública de gestión directa;40669 DEAN VALDIVIA;Inicial - Jardín;Cayma;TURPO MACHACA ELIZABETH BERLIN;2024-08-20 13:15:10
1272897;Pública de gestión directa;40669 DEAN VALDIVIA;Secundaria;Cayma;TURPO MACHACA ELIZABETH BERLIN;2024-08-20 13:15:10
