Cód. Modular;Gestión;Nombre IE;Nivel;Distrito;Director(a);Últ. Acceso
1031004;Pública de gestión directa;40669 DEAN VALDIVIA;Primaria;Cayma;TURPO MACHACA ELIZABETH BERLIN;2024-08-20 13:15:10
1116813;Pública de gestión directa;40671 VILLA SAN JUAN;Primaria;Cerro Colorado;QUISPE MAMANI GERMÁN BENIGNO;2024-08-21 22:32:39
1117134;Pública de gestión directa;40672 DOREEN CABRERA DE WILLIANS;Primaria;Sachaca;CASTRO LAUCATA CLAUDIA;2024-08-21 20:53:33
1118132;Pública de gestión directa;40677 SAN MIGUEL FEBRES CORDERO;Primaria;Cerro Colorado;PERCY LUIS AÑAZCO TITO;2024-08-21 17:40:16
1395367;Pública de gestión directa;40677 SAN MIGUEL FEBRES CORDERO;Secundaria;Cerro Colorado;PERCY LUIS AÑAZCO TITO;2024-08-21 17:40:16
1240233;Pública de gestión directa;40687 FELIX RIVAS GONZALEZ;Inicial - Jardín;Cayma;VIZA RODRÍGUEZ CLAUDIA YNES;2024-08-21 20:59:41
1240241;Pública de gestión directa;40687 FELIX RIVAS GONZALEZ;Primaria;Cayma;VIZA RODRÍGUEZ CLAUDIA YNES;2024-08-21 20:59:41
1253186;Pública de gestión directa;40688 JESUCRISTO EL SALVADOR;Primaria;Cerro Colorado;PANIBRA QUISPE HERMELINDA AGUSTINA;2024-08-19 12:49:47
1562818;Pública de gestión directa;40688 JESUCRISTO EL SALVADOR;Inicial - Jardín;Cerro Colorado;PANIBRA QUISPE HERMELINDA AGUSTINA;2024-08-19 12:49:47
1253228;Pública de gestión directa;40689 ALFREDO RODRIGUEZ BALLON;Primaria;Cerro Colorado;AQUINO CHOQUE MIGUEL ANGEL;2024-08-21 18:31:22
1562826;Pública de gestión directa;40689 ALFREDO RODRIGUEZ BALLON;Inicial - Jardín;Cerro Colorado;AQUINO CHOQUE MIGUEL ANGEL;2024-08-21 18:31:22
1278936;Pública de gestión directa;40705 PERUARBO;Inicial - Jardín;Cerro Colorado;MANRIQUE DIAZ ALFREDO MANUEL;2024-08-21 21:22:43
1647130;Pública de gestión directa;40705 PERUARBO;Secundaria;Cerro Colorado;MANRIQUE DIAZ ALFREDO MANUEL;2024-08-21 21:22:43
1278977;Pública de gestión directa;40705 PERUARBO;Primaria;Cerro Colorado;MANRIQUE DIAZ ALFREDO MANUEL;2024-08-21 21:22:43
0287482;Pública de gestión directa;41003 ALMIRANTE MIGUEL GRAU;Primaria;Arequipa;QUISPE TITO JACKELINE VIRGINIA;2024-08-07 23:49:11
1399294;Pública de gestión directa;41003 ALMIRANTE MIGUEL GRAU;Inicial - Jardín;Arequipa;QUISPE TITO JACKELINE VIRGINIA;2024-08-07 23:49:11
0287490;Pública de gestión directa;41005 HEROES DE ANGAMOS;Primaria;Arequipa;SOLIS LABAN FRANCISCO FELIPE;2024-08-20 12:52:42
0570044;Pública de gestión directa;41008 MANUEL MUÑOZ NAJAR;Secundaria;Arequipa;QUISOCALA TORRES ARTURO;2024-08-21 21:22:27
0287524;Pública de gestión directa;41008 MANUEL MUÑOZ NAJAR;Primaria;Arequipa;QUISOCALA TORRES ARTURO;2024-08-21 21:22:27
0287573;Pública de gestión directa;41014 FORTUNATA GUTIERREZ DE BERNED;Primaria;Arequipa;FARFAN CONCHA EBERT   MAXIMILIANO;2024-08-17 16:14:09
1574615;Pública de gestión directa;41014 FORTUNATA GUTIERREZ DE BERNEDO;Inicial - Jardín;Arequipa;FARFAN CONCHA EBERT   MAXIMILIANO;2024-08-17 16:14:09
0287623;Pública de gestión directa;41019 REPUBLICA DE VENEZUELA;Primaria;Arequipa;CARRAZCO CASTRO BERARDO JESUS;2024-08-21 16:45:06
0845198;Pública de gestión directa;41024 MANUEL GALLEGOS SANZ;Primaria;Cayma;NÚÑEZ TIÑA IGNACIO REYNALDO;2024-08-20 13:51:16
0287656;Pública de gestión directa;41025 200 MILLAS PERUANAS;Primaria;Cerro Colorado;SUÁREZ VILLEGAS YOVANKA ROSMARY;2024-08-21 18:03:17
0287664;Pública de gestión directa;41026 MARIA MURILLO DE BERNAL;Primaria;Cerro Colorado;Alarcon Barrionuevo Johnny Richard;2024-08-19 08:18:16
0899112;Pública de gestión directa;41026 MARIA MURILLO DE BERNAL;Secundaria;Cerro Colorado;Alarcon Barrionuevo Johnny Richard;2024-08-19 08:18:16
1674316;Pública de gestión directa;ALELUYA;Inicial - Jardín;Cerro Colorado;GALARZA NINA DANIELA ROSA ;2024-08-20 23:12:05
1717487;Pública de gestión directa;ALTIPLANO;Secundaria;Yura;Coricaza Cárdenas Rossemary;2024-08-20 08:13:00
0617357;Pública de gestión directa;ALTO DE AMADOS;Inicial - Jardín;Sachaca;ZEGARRA GUZMAN MONICA KATTIA;2024-08-19 20:14:51
0612820;Pública de gestión directa;ALTO VICTORIA;Inicial - Jardín;Cerro Colorado;GAONA HERNÁNDEZ GUISELA LOURDES;2024-08-21 16:01:40
1117092;Pública de gestión directa;ALVAREZ THOMAS;Inicial - Jardín;Uchumayo;SISA CONDORI YDALIA JENNY;2024-08-19 14:28:19
1741669;Pública de gestión directa;ANGEL DE JESUS;Inicial - Jardín;Cerro Colorado;ROBLES RAMOS GRACIELA DEL ROCIO;2024-08-20 15:49:41
1705607;Pública de gestión directa;APIPA SECTOR III;Inicial - Jardín;Cerro Colorado;CONDORI MOLLOSIHUE ELIANA VICTORIA;2024-08-21 13:58:33
1717461;Pública de gestión directa;APIPA SECTOR III;Secundaria;Cerro Colorado;Chalco Herrera Sandro James;2024-08-14 21:37:53
1764315;Pública de gestión directa;APIPA SECTOR III;Primaria;Cerro Colorado;Chalco Herrera Sandro James;2024-08-14 21:37:53
1705680;Pública de gestión directa;APIPA SECTOR XII-A;Inicial - Jardín;Cerro Colorado;LEÓN RIVAS DINA JACKELINE;2024-08-21 21:04:54
1119718;Pública de gestión directa;AREQUIPA;Primaria;Arequipa;ROQUE CARCASI ELOY VALERIANO;2024-08-21 20:06:36
0309641;Pública de gestión directa;AREQUIPA;Secundaria;Arequipa;ROQUE CARCASI ELOY VALERIANO;2024-08-21 20:06:36
1567619;Pública de gestión directa;ASOCIACION URBANIZADORA J.L BUSTAMANTE - SECTOR IV, MZ B - SUP 11;Inicial - Jardín;Cerro Colorado;MEDINA QUISPE ROSARIO DE FATIMA;2024-08-14 19:38:25
1705581;Pública de gestión directa;BOSQUES DE GHETZEMANI;Inicial - Jardín;Cerro Colorado;NOA -   JUANA JUSTINA;2024-08-21 20:23:42
0896431;Pública de gestión directa;BUENOS AIRES;Inicial - Jardín;Cayma;RODRIGUEZ GONZALEZ DIANA IRIS;2024-08-21 21:44:28
1271451;Pública de gestión directa;CAMINITOS DE JESUS;Inicial - Jardín;Yura;CARI LUQUE NORMA IRENE;2024-08-21 22:19:42
1692763;Pública de gestión directa;CAP FAP JOSE ABELARDO QUIÑONES GONZALES;Técnico Productiva;Cerro Colorado;QUIÑONES CONTRERAS DANTE MELESIO;2024-07-31 22:02:56
1647155;Pública de gestión directa;CARICIAS DE AMOR;Inicial - Jardín;Cerro Colorado;Chavez Pinto Yenny Marisol;2024-08-21 21:50:58
0218917;Pública de gestión directa;CARLOS JOSE ECHAVARRY OSACAR;Primaria;Tiabaya;HINOJOZA TALAVERA SANDRA ESTHER;2024-08-20 11:49:50
0750083;Pública de gestión directa;CARLOS JOSE ECHAVARRY OSACAR;Secundaria;Tiabaya;HINOJOZA TALAVERA SANDRA ESTHER;2024-08-20 11:49:50
0500736;Pública de gestión directa;CARLOS LA FUENTE LARRAURI;Secundaria;Huanca;SARMIENTO ROMERO CESAR AUGUSTO;2024-08-21 19:09:52
1741677;Pública de gestión directa;CARRUSEL DE NIÑOS;Inicial - Jardín;Cayma;CORNEJO MORALES YENY ANASTACIA;2024-08-21 18:36:04
0723262;Pública de gestión directa;CASIMIRO CUADROS I;Inicial - Jardín;Cayma;VALVERDE ORDOÑEZ YEMIRA CLELIA;2024-08-18 20:30:18
0896464;Pública de gestión directa;CASIMIRO CUADROS II;Inicial - Jardín;Cayma;COTACALLAPA CHIRI LOURDES VIRGINIA;2024-08-21 22:38:53
0225680;Pública de gestión directa;CAYMA;Inicial - Jardín;Cayma;CORNEJO ARREDONDO MARGOT;2024-08-21 18:05:16
0526855;Pública de gestión directa;CEBA - 40049;Básica Alternativa - Inicial e Intermedio;Cayma;Ali Huisacayna Walter Leopoldo;2024-08-14 21:14:07
0490565;Pública de gestión directa;CEBA - 40054 J.DOMINGO ZAMACOLA Y JAUREGUI;Básica Alternativa - Inicial e Intermedio;Cerro Colorado;PAREDES MANCHEGO LUIS ANÍBAL;2024-08-21 21:16:38
0589291;Pública de gestión directa;CEBA - 40054 J.DOMINGO ZAMACOLA Y JAUREGUI;Básica Alternativa - Avanzado;Cerro Colorado;PAREDES MANCHEGO LUIS ANÍBAL;2024-08-21 21:16:38
0641647;Pública de gestión directa;CEBA - 40055 ROMEO LUNA VICTORIA;Básica Alternativa - Avanzado;Cerro Colorado;HILARI CASAS HERNAN;2024-08-21 08:42:58
0641670;Pública de gestión directa;CEBA - 40055 ROMEO LUNA VICTORIA;Básica Alternativa - Inicial e Intermedio;Cerro Colorado;HILARI CASAS HERNAN;2024-08-21 08:42:58
1729045;Pública de gestión directa;CEBA - 40056 HORACIO ZEVALLOS GAMEZ;Básica Alternativa - Inicial e Intermedio;Cerro Colorado;SOTOMAYOR LUCAÑA JOSE LUIS RINGO;2024-08-16 12:59:50
0749317;Pública de gestión directa;CEBA - 40081 CESAR AUGUSTO MAZEIRA ACOSTA;Básica Alternativa - Inicial e Intermedio;Cayma;MARTICORENA ARIAS JOHN GERÓNIMO;2024-08-20 21:56:09
0749309;Pública de gestión directa;CEBA - 40618;Básica Alternativa - Inicial e Intermedio;Cayma;Tejada Lazo Lourdes Gemma;2024-08-21 17:10:06
0310409;Pública de gestión directa;CEBA - HONORIO DELGADO ESPINOZA;Básica Alternativa - Avanzado;Cayma;Quispe Cutipe Juan Francisco;2024-08-19 11:07:50
0529149;Pública de gestión directa;CEBA - INDEPENDENCIA AMERICANA;Básica Alternativa - Avanzado;Arequipa;PORTILLA  VALDIVIA LUIS FERNANDO;2024-08-21 10:04:12
0308130;Pública de gestión directa;CEBA - MAYTA CAPAC;Básica Alternativa - Inicial e Intermedio;Cayma;Chipana  Quispe Wenceslao Jose Martin;2024-08-21 22:27:52
0644971;Pública de gestión directa;CEBA - MAYTA CAPAC;Básica Alternativa - Avanzado;Cayma;Chipana  Quispe Wenceslao Jose Martin;2024-08-21 22:27:52
1120047;Pública de gestión directa;CEBA - MICAELA BASTIDAS;Básica Alternativa - Inicial e Intermedio;Arequipa;FERIA ESPINOZA NORBERTO;2024-08-21 22:41:56
0310391;Pública de gestión directa;CEBA - MICAELA BASTIDAS;Básica Alternativa - Avanzado;Arequipa;FERIA ESPINOZA NORBERTO;2024-08-21 22:41:56
0517466;Pública de gestión directa;CEBA - PEDRO PAULET MOSTAJO;Básica Alternativa - Inicial e Intermedio;Tiabaya;Pari Pari Juan Pepe;2024-08-21 22:24:37
0636605;Pública de gestión directa;CEBA - PEDRO PAULET MOSTAJO;Básica Alternativa - Avanzado;Tiabaya;Pari Pari Juan Pepe;2024-08-21 22:24:37
1666254;Pública de gestión directa;CEBA - POLIVALENTE;Básica Alternativa - Avanzado;Arequipa;FERNANDEZ RODRIGUEZ FREDY HENRY;2024-08-21 22:45:34
1361153;Pública de gestión directa;CEBA - PRONOE ESTUDIOS INDEPENDIENTES;Básica Alternativa - Avanzado;Arequipa;HUAHUACHAMPI MESCCO MARIO;2024-08-21 22:40:34
1333251;Pública de gestión directa;CERCIA;Básica Especial - Primaria;Yanahuara;No figura;-
0617332;Pública de gestión directa;CERRO VERDE;Inicial - Jardín;Uchumayo;CARNERO  LAZO SANDRA MABEL;2024-08-19 09:46:15
0694869;Pública de gestión directa;CHIRIGUANA;Inicial - Jardín;Sachaca;RIVERA GOMEZ CARMEN JULIA;2024-08-21 20:17:04
0749341;Pública de gestión directa;CIUDAD DE DIOS KM 16;Inicial - Jardín;Yura;RANILLA PEREZ EVA LUZ;2024-08-21 21:32:46
1705532;Pública de gestión directa;CIUDAD DE LOS PIONEROS;Inicial - Jardín;Cayma;SANTOS PUENTE DE LA VEGA LEONOR;2024-08-08 00:01:13
0697375;Pública de gestión directa;CIUDAD MUNICIPAL;Inicial - Jardín;Cerro Colorado;CUTIPA GONZALES ELIZABETH;2024-08-21 16:32:31
0898510;Pública de gestión directa;CIUDAD MUNICIPAL;Técnico Productiva;Cerro Colorado;Arroyo Rivera Elizabeth Sheila;2024-06-04 18:28:32
1759125;Pública de gestión directa;CIUDAD MUNICIPAL - ZONA 9;Inicial - Jardín;Cerro Colorado;VARGAS MEDINA CLARA MARIA;2024-08-21 22:45:04
1673094;Pública de gestión directa;COMPLEJO HABITACIONAL DEAN BALDIVIA SECTOR 12;Primaria;Cayma;CALLE MINAYA EUDOSIA TOMASA;2024-08-21 06:08:40
1567627;Pública de gestión directa;COMPLEJO HABITACIONAL DEAN BALDIVIA SECTOR 12;Inicial - Jardín;Cayma;CALLE MINAYA EUDOSIA TOMASA;2024-08-21 06:08:40
0617324;Pública de gestión directa;CONGATA;Inicial - Jardín;Uchumayo;ALEMÁN DELGADO MARISOL CARMEN;2024-08-20 13:28:53
1799584;Pública de gestión directa;CREBE UGEL AREQUIPA NORTE;Básica Especial;Arequipa;Fernández  Sánchez Mary Isabel ;2024-08-05 14:15:09
0899369;Pública de gestión directa;CRISTO MORADO;Secundaria;Cerro Colorado;CALA GONZALES JUAN DE LA CRUZ;2024-08-21 14:43:37
0310706;Pública de gestión directa;DEAN VALDIVIA;Técnico Productiva;Cayma;ESPETTIA GUEVARA ELIZABETH;2024-08-02 11:43:54
1647148;Pública de gestión directa;DIVINO NIÑO;Inicial - Jardín;Sachaca;SERRANO ABARCA MAGNOLIA ROSARIO;2024-08-20 21:12:29
1755867;Pública de gestión directa;DIVINO NIÑO ALTO LIBERTAD;Primaria;Cerro Colorado;MERCADO VALDIVIA MATILDE ORIETTA;2024-08-21 22:35:20
1755859;Pública de gestión directa;DIVINO NIÑO ALTO LIBERTAD;Inicial - Jardín;Cerro Colorado;MERCADO VALDIVIA MATILDE ORIETTA;2024-08-21 22:35:20
1705615;Pública de gestión directa;DON FRANCISCO;Inicial - Jardín;Cerro Colorado;CALDERON OLANDA MIRIAN LUDGARDA;2024-08-21 21:40:29
1741685;Pública de gestión directa;DULCE AMOR;Inicial - Jardín;Cayma;Basurco Guevara Maria Elena;2024-08-21 21:53:16
1705805;Pública de gestión directa;DULCE ESPERANZA;Inicial - Jardín;Cerro Colorado;JOVE QUISPE LUZ MARINA;2024-08-21 17:51:05
1741628;Pública de gestión directa;DULCES BROTECITOS;Inicial - Jardín;Uchumayo;CASTRO CAVIDES JESUS ELIZABET;2024-08-21 22:28:38
1541531;Pública de gestión directa;EL ALTIPLANO;Primaria;Yura;MAMANI QUISPE JUAN CRISTOBAL;2024-08-21 20:48:20
1385137;Pública de gestión directa;EL ALTIPLANO;Inicial - Jardín;Yura;MAMANI QUISPE JUAN CRISTOBAL;2024-08-21 20:48:20
1647163;Pública de gestión directa;ESPERANZA DIVINA;Inicial - Jardín;Cerro Colorado;FRANCO ZAVALA ANITA CLOTILDE;2024-08-21 07:38:50
1705672;Pública de gestión directa;ESTACION UCHUMAYO;Inicial - Jardín;Uchumayo;MANRIQUE  TITO JOELIA MARJORIE;2024-08-21 19:51:43
0896084;Pública de gestión directa;ESTACION YURA;Inicial - Jardín;Yura;Lòpez Salazar Zoraida Filomena;2024-08-19 22:46:33
1674290;Pública de gestión directa;ESTRELLITAS;Inicial - Jardín;Cerro Colorado;ROCHA ZAMBRANO PATRICIA FRIDA;2024-08-19 21:13:51
1763697;Pública de gestión directa;ESTRELLITAS DE AMOR;Primaria;YURA;QUISPE HUAMANI ANA MARIA ;2024-08-21 18:33:09
1705771;Pública de gestión directa;ESTRELLITAS DE AMOR;Inicial - Jardín;Yura;QUISPE HUAMANI ANA MARIA ;2024-08-21 18:33:09
1674282;Pública de gestión directa;ESTRELLITAS DE CHACHANI;Inicial - Jardín;Cerro Colorado;EDITH ROCIO TITO GUERRA;2024-08-14 17:33:51
1567601;Pública de gestión directa;ESTRELLITAS DE JESUS;Inicial - Jardín;Cerro Colorado;LOPEZ  NEGRON BETSABE GLORIA;2024-08-21 20:47:20
0225714;Pública de gestión directa;FRANCISCO BOLOGNESI;Inicial - Jardín;Cayma;Lizárraga Medina Emma Eliana;2024-08-21 19:30:57
1334333;Pública de gestión directa;FRANCISCO GARCIA CALDERON;Inicial - Jardín;Cerro Colorado;OLAZABAL PERALTILLA SILVIA DORA;2024-08-07 20:23:55
0309500;Pública de gestión directa;FRANCISCO MOSTAJO;Secundaria;Tiabaya;MALAGA DIAZ JULIANA TANIA;2024-08-21 19:58:41
0562223;Pública de gestión directa;GODOFREDO DIAZ MANRIQUE;Inicial - Jardín;Yanahuara;GONZALES MENA SILVANA FLOR;2024-08-12 17:15:56
1741651;Pública de gestión directa;GORRIONES;Inicial - Jardín;Cerro Colorado;FERIA ESPINOZA;2024-08-21 21:45:24
1647205;Pública de gestión directa;GOTITAS DE ESPERANZA;Inicial - Jardín;Cerro Colorado;FLOREZ VALENZA GIOVANNA ;2024-08-20 22:43:49
0612945;Pública de gestión directa;GRAN PACHACUTEC;Secundaria;Cerro Colorado;VÁSQUEZ MEZA, CÉSAR MARTÍN;2024-08-21 14:56:33
1615558;Pública de gestión directa;GUILLERMO TORREBLANCA;Inicial - Jardín;Yanahuara;ANAYA MUÑOZ GIULIANA GIANNINA;2024-08-21 18:55:22
0309260;Pública de gestión directa;HONORIO DELGADO ESPINOZA;Secundaria;Cayma;SALAMANCA CASTRO JAVIER EMILIO;2024-08-21 13:28:07
0893065;Pública de gestión directa;HONORIO DELGADO ESPINOZA;Inicial - Cuna Jardín;Arequipa;BORDA CASTILLO CARLA NIEVES ;2024-08-21 16:14:25
0477711;Pública de gestión directa;HUANCA;Inicial - Jardín;Huanca;LLACMA PUMA ELIZABETH MEDALY;2024-08-21 22:43:39
0225268;Pública de gestión directa;HUARANGUILLO;Inicial - Jardín;Sachaca;ORÉ LIZANO VIOLETA TATIANA;2024-08-20 21:09:58
3946996;Pública de gestión directa;IE PRONOEI;Inicial No Esconlarizado;Arequipa;No figura;-
3964296;Pública de gestión directa;IE PRONOEI;Inicial No Esconlarizado;Arequipa;No figura;-
